=== Track 0
MetaMessage('set_tempo', tempo=416667, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=454545, time=0)
MetaMessage('set_tempo', tempo=458015, time=350)
MetaMessage('set_tempo', tempo=461538, time=3099)
MetaMessage('set_tempo', tempo=454545, time=351)
MetaMessage('set_tempo', tempo=447761, time=3100)
MetaMessage('set_tempo', tempo=441176, time=352)
MetaMessage('set_tempo', tempo=434783, time=3101)
MetaMessage('set_tempo', tempo=428571, time=353)
MetaMessage('set_tempo', tempo=422535, time=3102)
MetaMessage('set_tempo', tempo=416667, time=354)
MetaMessage('end_of_track', time=0)
=== Track 1
MetaMessage('track_name', name='Channel #10', time=0)
Message('control_change', channel=9, control=10, value=64, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=38, velocity=78, time=18)
Message('note_off', channel=9, note=38, velocity=0, time=6)
Message('note_on', channel=9, note=38, velocity=78, time=18)
Message('note_on', channel=9, note=42, velocity=78, time=0)
Message('note_off', channel=9, note=38, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=106, time=18)
Message('note_on', channel=9, note=49, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=49, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=64, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=64, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=40, velocity=78, time=42)
Message('note_on', channel=9, note=46, velocity=92, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=46, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=92, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=42)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=40, velocity=106, time=18)
Message('note_on', channel=9, note=42, velocity=78, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=78, time=42)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=106, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=64, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=64, time=18)
Message('note_on', channel=9, note=36, velocity=78, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=40, velocity=78, time=42)
Message('note_on', channel=9, note=46, velocity=92, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=46, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=92, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=42)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=78, time=18)
Message('note_on', channel=9, note=40, velocity=106, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=40, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=38, velocity=78, time=18)
Message('note_off', channel=9, note=38, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=78, time=18)
Message('note_on', channel=9, note=38, velocity=78, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=38, velocity=0, time=0)
Message('note_on', channel=9, note=49, velocity=92, time=18)
Message('note_on', channel=9, note=36, velocity=106, time=0)
Message('note_off', channel=9, note=49, velocity=0, time=6)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=64, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=64, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=46, velocity=92, time=42)
Message('note_on', channel=9, note=40, velocity=78, time=0)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_off', channel=9, note=40, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=92, time=18)
Message('note_on', channel=9, note=36, velocity=92, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=92, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=42)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=40, velocity=106, time=18)
Message('note_on', channel=9, note=42, velocity=78, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=78, time=42)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=41, velocity=78, time=18)
Message('note_on', channel=9, note=36, velocity=106, time=0)
Message('note_off', channel=9, note=41, velocity=0, time=6)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=64, time=18)
Message('note_on', channel=9, note=48, velocity=78, time=0)
Message('note_on', channel=9, note=38, velocity=92, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=48, velocity=0, time=0)
Message('note_off', channel=9, note=38, velocity=0, time=0)
Message('note_on', channel=9, note=38, velocity=92, time=18)
Message('note_on', channel=9, note=45, velocity=78, time=0)
Message('note_on', channel=9, note=42, velocity=64, time=0)
Message('note_on', channel=9, note=36, velocity=78, time=0)
Message('note_off', channel=9, note=38, velocity=0, time=6)
Message('note_off', channel=9, note=45, velocity=0, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=45, velocity=78, time=18)
Message('note_off', channel=9, note=45, velocity=0, time=6)
Message('note_on', channel=9, note=40, velocity=78, time=18)
Message('note_on', channel=9, note=46, velocity=92, time=0)
Message('note_on', channel=9, note=41, velocity=78, time=0)
Message('note_on', channel=9, note=38, velocity=92, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=46, velocity=0, time=0)
Message('note_off', channel=9, note=41, velocity=0, time=0)
Message('note_off', channel=9, note=38, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_on', channel=9, note=41, velocity=78, time=0)
Message('note_on', channel=9, note=38, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=41, velocity=0, time=0)
Message('note_off', channel=9, note=38, velocity=0, time=0)
Message('note_on', channel=9, note=38, velocity=92, time=18)
Message('note_on', channel=9, note=41, velocity=78, time=0)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=0)
Message('note_off', channel=9, note=38, velocity=0, time=6)
Message('note_off', channel=9, note=41, velocity=0, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=40, velocity=106, time=18)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_on', channel=9, note=41, velocity=78, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_off', channel=9, note=41, velocity=0, time=0)
Message('note_on', channel=9, note=40, velocity=106, time=18)
Message('note_on', channel=9, note=36, velocity=106, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_on', channel=9, note=42, velocity=92, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=40, velocity=106, time=18)
Message('note_on', channel=9, note=42, velocity=78, time=0)
Message('note_on', channel=9, note=36, velocity=106, time=0)
Message('note_on', channel=9, note=49, velocity=106, time=0)
Message('note_off', channel=9, note=40, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_off', channel=9, note=49, velocity=0, time=0)
Message('note_on', channel=9, note=46, velocity=92, time=18)
Message('note_off', channel=9, note=46, velocity=0, time=6)
Message('note_on', channel=9, note=38, velocity=78, time=18)
Message('note_off', channel=9, note=38, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=78, time=18)
Message('note_on', channel=9, note=38, velocity=78, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=38, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=106, time=18)
Message('note_on', channel=9, note=36, velocity=92, time=0)
Message('note_on', channel=9, note=49, velocity=92, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_off', channel=9, note=49, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=106, time=42)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=106, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_on', channel=9, note=42, velocity=106, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=38, velocity=92, time=18)
Message('note_on', channel=9, note=42, velocity=106, time=0)
Message('note_off', channel=9, note=38, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=106, time=42)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=106, time=42)
Message('note_on', channel=9, note=36, velocity=92, time=0)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_off', channel=9, note=36, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=42)
Message('note_on', channel=9, note=42, velocity=106, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=42)
Message('note_on', channel=9, note=42, velocity=106, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=42, velocity=106, time=42)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=42, velocity=106, time=18)
Message('note_off', channel=9, note=42, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_on', channel=9, note=36, velocity=92, time=18)
Message('note_on', channel=9, note=42, velocity=106, time=0)
Message('note_off', channel=9, note=36, velocity=0, time=6)
Message('note_off', channel=9, note=42, velocity=0, time=0)
Message('note_on', channel=9, note=36, velocity=92, time=18)
